Class,Value
uricAcid,460 
uricAcid,182 
uricAcid,254 
uricAcid,159 
uricAcid,566 
uricAcid,188 
uricAcid,373 
uricAcid,344 
uricAcid,332 
uricAcid,388 
uricAcid,530 
uricAcid,325 
uricAcid,350 
uricAcid,302 
uricAcid,285 
uricAcid,260 
uricAcid,184 
uricAcid,353 
uricAcid,420 
uricAcid,196 
uricAcid,250 
uricAcid,404 
uricAcid,458 
uricAcid,167 
uricAcid,291 
uricAcid,281 
uricAcid,221 
uricAcid,330 
uricAcid,272 
uricAcid,264 
uricAcid,225 
uricAcid,335 
uricAcid,188 
uricAcid,293 
uricAcid,338 
uricAcid,236 
uricAcid,248 
uricAcid,301 
uricAcid,383 
uricAcid,307 
uricAcid,309 
uricAcid,340 
uricAcid,244 
uricAcid,311 
uricAcid,126 
uricAcid,194 
uricAcid,83 
uricAcid,86 
uricAcid,120 
uricAcid,203 
uricAcid,90 
uricAcid,268 
uricAcid,115 
uricAcid,108 
uricAcid,151 
uricAcid,127 
uricAcid,200 
uricAcid,213 
uricAcid,310 
uricAcid,187 
uricAcid,132 
uricAcid,180 
uricAcid,281 
uricAcid,238 
uricAcid,207 
uricAcid,150 
uricAcid,201 
uricAcid,252 
uricAcid,182 
uricAcid,160 
uricAcid,303 
uricAcid,236 
uricAcid,302 
uricAcid,405 
uricAcid,401 
uricAcid,309 
uricAcid,279 
uricAcid,545 
uricAcid,353 
uricAcid,261 
uricAcid,266 
uricAcid,366 
uricAcid,381 
uricAcid,364 
uricAcid,189 
uricAcid,263 
uricAcid,251 
uricAcid,214 
uricAcid,263 
uricAcid,300 
uricAcid,242 
uricAcid,349 
uricAcid,281 
uricAcid,346 
uricAcid,258 
uricAcid,267 
uricAcid,278 
uricAcid,283 
uricAcid,357 
uricAcid,282 
uricAcid,263 
uricAcid,251 
uricAcid,329 
uricAcid,252 
uricAcid,228 
uricAcid,267 
uricAcid,235 
uricAcid,298 
uricAcid,209 
uricAcid,284 
uricAcid,287 
uricAcid,247 
uricAcid,195 
uricAcid,285 
uricAcid,209 
uricAcid,344 
uricAcid,505 
uricAcid,333 
uricAcid,341 
uricAcid,354 
uricAcid,242 
uricAcid,278 
uricAcid,332 
uricAcid,319 
uricAcid,335 
uricAcid,367 
uricAcid,340 
uricAcid,243 
uricAcid,383 
uricAcid,313 
uricAcid,400 
uricAcid,327 
uricAcid,247 
uricAcid,407 
uricAcid,396 
uricAcid,355 
uricAcid,517 
uricAcid,231 
uricAcid,496 
uricAcid,587 
uricAcid,318 
uricAcid,338 
uricAcid,383 
uricAcid,317 
uricAcid,331 
uricAcid,291 
uricAcid,274 
uricAcid,497 
uricAcid,252 
uricAcid,236 
uricAcid,383 
uricAcid,351 
uricAcid,278 
uricAcid,180 
uricAcid,332 
uricAcid,219 
uricAcid,253 
uricAcid,401 
uricAcid,377 
uricAcid,322 
uricAcid,332 
uricAcid,306 
uricAcid,261 
uricAcid,454 
uricAcid,399 
uricAcid,258 
uricAcid,313 
uricAcid,328 
uricAcid,304 
uricAcid,430 
uricAcid,364 
uricAcid,367 
uricAcid,320 
uricAcid,253 
uricAcid,552 
uricAcid,256 
uricAcid,281 
uricAcid,339 
uricAcid,291 
uricAcid,373 
uricAcid,165 
uricAcid,502 
uricAcid,327 
uricAcid,477 
uricAcid,214 
uricAcid,376 
uricAcid,154 
uricAcid,284 
uricAcid,290 
uricAcid,488 
uricAcid,413 
uricAcid,232 
uricAcid,509 
uricAcid,289 
uricAcid,309 
uricAcid,195 
uricAcid,630 
uricAcid,325 
uricAcid,421 
uricAcid,277 
uricAcid,357 
uricAcid,298 
uricAcid,244 
uricAcid,285 
uricAcid,208 
uricAcid,590 
uricAcid,660 
uricAcid,444 
uricAcid,314 
uricAcid,410 
uricAcid,324 
uricAcid,417 
uricAcid,456 
uricAcid,237 
uricAcid,131 
uricAcid,308 
uricAcid,250 
uricAcid,442 
uricAcid,265 
uricAcid,348 
uricAcid,272 
uricAcid,542 
uricAcid,263 
uricAcid,273 
uricAcid,341 
uricAcid,341 
uricAcid,249 
uricAcid,430 
uricAcid,327 
uricAcid,550 
uricAcid,240 
uricAcid,418 
uricAcid,343 
uricAcid,535 
uricAcid,342 
uricAcid,363 
uricAcid,233 
uricAcid,318 
uricAcid,248 
uricAcid,432 
uricAcid,238 
uricAcid,206 
uricAcid,158 
uricAcid,252 
uricAcid,296 
uricAcid,191 
uricAcid,316 
uricAcid,256 
uricAcid,264 
uricAcid,196 
uricAcid,169 
